brightness, count
 64562,   0
 64561,   0
 64560,   0
 64559,   0
 64558,   0
 64557,   0
 64556,   0
 64555,   0
 64554,   0
 64553,   0
 64552,   0
 64551,   0
 64550,   0
 64549,   0
 64548,   0
 64547,   0
 64546,   0
 64545,   0
 64544,   0
 64543,   0
 64542,   0
 64541,   0
 64540,   0
 64539,   0
 64538,   0
 64537,   0
 64536,   0
 64535,   0
 64534,   0
 64533,   0
 64532,   0
 64531,   0
 64530,   0
 64529,   0
 64528,   0
 64527,   0
 64526,   0
 64525,   0
 64524,   0
 64523,   0
 64522,   0
 64521,   0
 64520,   0
 64519,   0
 64518,   0
 64517,   0
 64516,   0
 64515,   0
 64514,   0
 64513,   0
 64512,   0
 64511,   0
 64510,   0
 64509,   0
 64508,   0
 64507,   0
 64506,   0
 64505,   0
 64504,   0
 64503,   0
 64502,   0
 64501,   0
 64500,   0
 64499,   0
 64498,   0
 64497,   0
 64496,   0
 64495,   0
 64494,   0
 64493,   0
 64492,   0
 64491,   0
 64490,   0
 64489,   0
 64488,   0
 64487,   0
 64486,   0
 64485,   0
 64484,   0
 64483,   0
 64482,   0
 64481,   0
 64480,   0
 64479,   0
 64478,   0
 64477,   0
 64476,   0
 64475,   0
 64474,   0
 64473,   0
 64472,   0
 64471,   0
 64470,   0
 64469,   0
 64468,   0
 64467,   0
 64466,   0
 64465,   0
 64464,   0
 64463,   0
 64462,   0
 64461,   0
 64460,   0
 64459,   0
 64458,   0
 64457,   0
 64456,   0
 64455,   0
 64454,   0
 64453,   0
 64452,   0
 64451,   0
 64450,   0
 64449,   0
 64448,   0
 64447,   0
 64446,   0
 64445,   0
 64444,   0
 64443,   0
 64442,   0
 64441,   0
 64440,   0
 64439,   0
 64438,   0
 64437,   0
 64436,   0
 64435,   0
 64434,   0
 64433,   0
 64432,   0
 64431,   0
 64430,   0
 64429,   0
 64428,   0
 64427,   0
 64426,   0
 64425,   0
 64424,   0
 64423,   0
 64422,   0
 64421,   0
 64420,   0
 64419,   0
 64418,   0
 64417,   0
 64416,   0
 64415,   0
 64414,   0
 64413,   0
 64412,   0
 64411,   0
 64410,   0
 64409,   0
 64408,   0
 64407,   0
 64406,   0
 64405,   0
 64404,   0
 64403,   0
 64402,   0
 64401,   0
 64400,   0
 64399,   0
 64398,   0
 64397,   0
 64396,   0
 64395,   0
 64394,   0
 64393,   0
 64392,   0
 64391,   0
 64390,   0
 64389,   0
 64388,   0
 64387,   0
 64386,   0
 64385,   0
 64384,   0
 64383,   0
 64382,   0
 64381,   0
 64380,   0
 64379,   0
 64378,   0
 64377,   0
 64376,   0
 64375,   0
 64374,   0
 64373,   0
 64372,   0
 64371,   0
 64370,   0
 64369,   0
 64368,   0
 64367,   0
 64366,   0
 64365,   0
 64364,   0
 64363,   0
 64362,   0
 64361,   0
 64360,   0
 64359,   0
 64358,   0
 64357,   0
 64356,   0
 64355,   0
 64354,   0
 64353,   0
 64352,   0
 64351,   0
 64350,   0
 64349,   0
 64348,   0
 64347,   0
 64346,   0
 64345,   0
 64344,   0
 64343,   0
 64342,   0
 64341,   0
 64340,   0
 64339,   0
 64338,   0
 64337,   0
 64336,   0
 64335,   0
 64334,   0
 64333,   0
 64332,   0
 64331,   0
 64330,   0
 64329,   0
 64328,   0
 64327,   0
 64326,   0
 64325,   0
 64324,   0
 64323,   0
 64322,   0
 64321,   0
 64320,   0
 64319,   0
 64318,   0
 64317,   0
 64316,   0
 64315,   0
 64314,   0
 64313,   0
 64312,   0
 64311,   0
 64310,   0
 64309,   0
 64308,   0
 64307,   0
 64306,   0
 64305,   0
 64304,   0
 64303,   0
 64302,   0
 64301,   0
 64300,   0
 64299,   0
 64298,   0
 64297,   0
 64296,   0
 64295,   0
 64294,   0
 64293,   0
 64292,   0
 64291,   0
 64290,   0
 64289,   0
 64288,   0
 64287,   0
 64286,   0
 64285,   0
 64284,   0
 64283,   0
 64282,   0
 64281,   0
 64280,   0
 64279,   0
 64278,   0
 64277,   0
 64276,   0
 64275,   0
 64274,   0
 64273,   0
 64272,   0
 64271,   0
 64270,   0
 64269,   0
 64268,   0
 64267,   0
 64266,   0
 64265,   0
 64264,   0
 64263,   0
 64262,   0
 64261,   0
 64260,   0
 64259,   0
 64258,   0
 64257,   0
 64256,   0
 64255,   0
 64254,   0
 64253,   0
 64252,   0
 64251,   0
 64250,   0
 64249,   0
 64248,   0
 64247,   0
 64246,   0
 64245,   0
 64244,   0
 64243,   0
 64242,   0
 64241,   0
 64240,   0
 64239,   0
 64238,   0
 64237,   0
 64236,   0
 64235,   0
 64234,   0
 64233,   0
 64232,   0
 64231,   0
 64230,   0
 64229,   0
 64228,   0
 64227,   0
 64226,   0
 64225,   0
 64224,   0
 64223,   0
 64222,   0
 64221,   0
 64220,   0
 64219,   0
 64218,   0
 64217,   0
 64216,   0
 64215,   0
 64214,   0
 64213,   0
 64212,   0
 64211,   0
 64210,   0
 64209,   0
 64208,   0
 64207,   0
 64206,   0
 64205,   0
 64204,   0
 64203,   0
 64202,   0
 64201,   0
 64200,   0
 64199,   0
 64198,   0
 64197,   0
 64196,   0
 64195,   0
 64194,   0
 64193,   0
 64192,   0
 64191,   0
 64190,   0
 64189,   0
 64188,   0
 64187,   0
 64186,   0
 64185,   0
 64184,   0
 64183,   0
 64182,   0
 64181,   0
 64180,   0
 64179,   0
 64178,   0
 64177,   0
 64176,   0
 64175,   0
 64174,   0
 64173,   0
 64172,   0
 64171,   0
 64170,   0
 64169,   0
 64168,   0
 64167,   0
 64166,   0
 64165,   0
 64164,   0
 64163,   0
 64162,   0
 64161,   0
 64160,   0
 64159,   0
 64158,   0
 64157,   0
 64156,   0
 64155,   0
 64154,   0
 64153,   0
 64152,   0
 64151,   0
 64150,   0
 64149,   0
 64148,   0
 64147,   0
 64146,   0
 64145,   0
 64144,   0
 64143,   0
 64142,   0
 64141,   0
 64140,   0
 64139,   0
 64138,   0
 64137,   0
 64136,   0
 64135,   0
 64134,   0
 64133,   0
 64132,   0
 64131,   0
 64130,   0
 64129,   0
 64128,   0
 64127,   0
 64126,   0
 64125,   0
 64124,   0
 64123,   0
 64122,   0
 64121,   0
 64120,   0
 64119,   0
 64118,   0
 64117,   0
 64116,   0
 64115,   0
 64114,   0
 64113,   0
 64112,   0
 64111,   0
 64110,   0
 64109,   0
 64108,   0
 64107,   0
 64106,   0
 64105,   0
 64104,   0
 64103,   0
 64102,   0
 64101,   0
 64100,   0
 64099,   0
 64098,   0
 64097,   0
 64096,   0
 64095,   0
 64094,   0
 64093,   0
 64092,   0
 64091,   0
 64090,   0
 64089,   0
 64088,   0
 64087,   0
 64086,   0
 64085,   0
 64084,   0
 64083,   0
 64082,   0
 64081,   0
 64080,   0
 64079,   0
 64078,   0
 64077,   0
 64076,   0
 64075,   0
 64074,   0
 64073,   0
 64072,   0
 64071,   0
 64070,   0
 64069,   0
 64068,   0
 64067,   0
 64066,   0
 64065,   0
 64064,   0
 64063,   0
 64062,   0
 64061,   0
 64060,   0
 64059,   0
 64058,   0
 64057,   0
 64056,   0
 64055,   0
 64054,   0
 64053,   0
 64052,   0
 64051,   0
 64050,   0
 64049,   0
 64048,   0
 64047,   0
 64046,   0
 64045,   0
 64044,   0
 64043,   0
 64042,   0
 64041,   0
 64040,   0
 64039,   0
 64038,   0
 64037,   0
 64036,   0
 64035,   0
 64034,   0
 64033,   0
 64032,   0
 64031,   0
 64030,   0
 64029,   0
 64028,   0
 64027,   0
 64026,   0
 64025,   0
 64024,   0
 64023,   0
 64022,   0
 64021,   0
 64020,   0
 64019,   0
 64018,   0
 64017,   0
 64016,   0
 64015,   0
 64014,   0
 64013,   0
 64012,   0
 64011,   0
 64010,   0
 64009,   0
 64008,   0
 64007,   0
 64006,   0
 64005,   0
 64004,   0
 64003,   0
 64002,   0
 64001,   0
 64000,   0
 63999,   0
 63998,   0
 63997,   0
 63996,   0
 63995,   0
 63994,   0
 63993,   0
 63992,   0
 63991,   0
 63990,   0
 63989,   0
 63988,   0
 63987,   0
 63986,   0
 63985,   0
 63984,   0
 63983,   0
 63982,   0
 63981,   0
 63980,   0
 63979,   0
 63978,   0
 63977,   0
 63976,   0
 63975,   0
 63974,   0
 63973,   0
 63972,   0
 63971,   0
 63970,   0
 63969,   0
 63968,   0
 63967,   0
 63966,   0
 63965,   0
 63964,   0
 63963,   0
 63962,   0
 63961,   0
 63960,   0
 63959,   0
 63958,   0
 63957,   0
 63956,   0
 63955,   0
 63954,   0
 63953,   0
 63952,   0
 63951,   0
 63950,   0
 63949,   0
 63948,   0
 63947,   0
 63946,   0
 63945,   0
 63944,   0
 63943,   0
 63942,   0
 63941,   0
 63940,   0
 63939,   0
 63938,   0
 63937,   0
 63936,   0
 63935,   0
 63934,   0
 63933,   0
 63932,   0
 63931,   0
 63930,   0
 63929,   0
 63928,   0
 63927,   0
 63926,   0
 63925,   0
 63924,   0
 63923,   0
 63922,   0
 63921,   0
 63920,   0
 63919,   0
 63918,   0
 63917,   0
 63916,   0
 63915,   0
 63914,   0
 63913,   0
 63912,   0
 63911,   0
 63910,   0
 63909,   0
 63908,   0
 63907,   0
 63906,   0
 63905,   0
 63904,   0
 63903,   0
 63902,   0
 63901,   0
 63900,   0
 63899,   0
 63898,   0
 63897,   0
 63896,   0
 63895,   0
 63894,   0
 63893,   0
 63892,   0
 63891,   0
 63890,   0
 63889,   0
 63888,   0
 63887,   0
 63886,   0
 63885,   0
 63884,   0
 63883,   0
 63882,   0
 63881,   0
 63880,   0
 63879,   0
 63878,   0
 63877,   0
 63876,   0
 63875,   0
 63874,   0
 63873,   0
 63872,   0
 63871,   0
 63870,   0
 63869,   0
 63868,   0
 63867,   0
 63866,   0
 63865,   0
 63864,   0
 63863,   0
 63862,   0
 63861,   0
 63860,   0
 63859,   0
 63858,   0
 63857,   0
 63856,   0
 63855,   0
 63854,   0
 63853,   0
 63852,   0
 63851,   0
 63850,   0
 63849,   0
 63848,   0
 63847,   0
 63846,   0
 63845,   0
 63844,   0
 63843,   0
 63842,   0
 63841,   0
 63840,   0
 63839,   0
 63838,   0
 63837,   0
 63836,   0
 63835,   0
 63834,   0
 63833,   0
 63832,   0
 63831,   0
 63830,   0
 63829,   0
 63828,   0
 63827,   0
 63826,   0
 63825,   0
 63824,   0
 63823,   0
 63822,   0
 63821,   0
 63820,   0
 63819,   0
 63818,   0
 63817,   0
 63816,   0
 63815,   0
 63814,   0
 63813,   0
 63812,   0
 63811,   0
 63810,   0
 63809,   0
 63808,   0
 63807,   0
 63806,   0
 63805,   0
 63804,   0
 63803,   0
 63802,   0
 63801,   0
 63800,   0
 63799,   0
 63798,   0
 63797,   0
 63796,   0
 63795,   0
 63794,   0
 63793,   0
 63792,   0
 63791,   0
 63790,   0
 63789,   0
 63788,   0
 63787,   0
 63786,   0
 63785,   0
 63784,   0
 63783,   0
 63782,   0
 63781,   0
 63780,   0
 63779,   0
 63778,   0
 63777,   0
 63776,   0
 63775,   0
 63774,   0
 63773,   0
 63772,   0
 63771,   0
 63770,   0
 63769,   0
 63768,   0
 63767,   0
 63766,   0
 63765,   0
 63764,   0
 63763,   0
 63762,   0
 63761,   0
 63760,   0
 63759,   0
 63758,   0
 63757,   0
 63756,   0
 63755,   0
 63754,   0
 63753,   0
 63752,   0
 63751,   0
 63750,   0
 63749,   0
 63748,   0
 63747,   0
 63746,   0
 63745,   0
 63744,   0
 63743,   0
 63742,   0
 63741,   0
 63740,   0
 63739,   0
 63738,   0
 63737,   0
 63736,   0
 63735,   0
 63734,   0
 63733,   0
 63732,   0
 63731,   0
 63730,   0
 63729,   0
 63728,   0
 63727,   0
 63726,   0
 63725,   0
 63724,   0
 63723,   0
 63722,   0
 63721,   0
 63720,   0
 63719,   0
 63718,   0
 63717,   0
 63716,   0
 63715,   0
 63714,   0
 63713,   0
 63712,   0
 63711,   0
 63710,   0
 63709,   0
 63708,   0
 63707,   0
 63706,   0
 63705,   0
 63704,   0
 63703,   0
 63702,   0
 63701,   0
 63700,   0
 63699,   0
 63698,   0
 63697,   0
 63696,   0
 63695,   0
 63694,   0
 63693,   0
 63692,   0
 63691,   0
 63690,   0
 63689,   0
 63688,   0
 63687,   0
 63686,   0
 63685,   0
 63684,   0
 63683,   0
 63682,   0
 63681,   0
 63680,   0
 63679,   0
 63678,   0
 63677,   0
 63676,   0
 63675,   0
 63674,   0
 63673,   0
 63672,   0
 63671,   0
 63670,   0
 63669,   0
 63668,   0
 63667,   0
 63666,   0
 63665,   0
 63664,   0
 63663,   0
 63662,   0
 63661,   0
 63660,   0
 63659,   0
 63658,   0
 63657,   0
 63656,   0
 63655,   0
 63654,   0
 63653,   0
 63652,   0
 63651,   0
 63650,   0
 63649,   0
 63648,   0
 63647,   0
 63646,   0
 63645,   0
 63644,   0
 63643,   0
 63642,   0
 63641,   0
 63640,   0
 63639,   0
 63638,   0
 63637,   0
 63636,   0
 63635,   0
 63634,   0
 63633,   0
 63632,   0
 63631,   0
 63630,   0
 63629,   0
 63628,   0
 63627,   0
 63626,   0
 63625,   0
 63624,   0
 63623,   0
 63622,   0
 63621,   0
 63620,   0
 63619,   0
 63618,   0
 63617,   0
 63616,   0
 63615,   0
 63614,   0
 63613,   0
 63612,   0
 63611,   0
 63610,   0
 63609,   0
 63608,   0
 63607,   0
 63606,   0
 63605,   0
 63604,   0
 63603,   0
 63602,   0
 63601,   0
 63600,   0
 63599,   0
 63598,   0
 63597,   0
 63596,   0
 63595,   0
 63594,   0
 63593,   0
 63592,   0
 63591,   0
 63590,   0
 63589,   0
 63588,   0
 63587,   0
 63586,   0
 63585,   0
 63584,   0
 63583,   0
 63582,   0
 63581,   0
 63580,   0
 63579,   0
 63578,   0
 63577,   0
 63576,   0
 63575,   0
 63574,   0
 63573,   0
 63572,   0
 63571,   0
 63570,   0
 63569,   0
 63568,   0
 63567,   0
 63566,   0
 63565,   0
 63564,   0
 63563,   0
 63562,   0
 63561,   0
 63560,   0
 63559,   0
 63558,   0
 63557,   0
 63556,   0
 63555,   0
 63554,   0
 63553,   0
 63552,   0
 63551,   0
 63550,   0
 63549,   0
 63548,   0
 63547,   0
 63546,   0
 63545,   0
 63544,   0
 63543,   0
 63542,   0
 63541,   0
 63540,   0
 63539,   0
 63538,   0
